StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5
2020-05-06 18:18:06,2020-05-06 18:19:45,IP Address,73.11.75.90,100,98,True,2020-05-06 18:19:45,R_3ek8wJhiX6vhJnC,,,,,46.147796630859375,-122.971099853515625,anonymous,EN,I may support him,Other/write-in,"Economy,Government Spending/Deficit",,,2,3,1
2020-05-06 18:18:34,2020-05-06 18:19:56,IP Address,100.6.165.108,100,82,True,2020-05-06 18:19:57,R_1rxgUW4QxhIJmsY,,,,,40.3964996337890625,-80.04419708251953125,anonymous,EN,I am very likely to support him,Trump,"National Security/Foreign Policy,Government Spending/Deficit",1,,3,,2
2020-05-06 18:23:51,2020-05-06 18:25:13,IP Address,209.107.190.198,100,82,True,2020-05-06 18:25:13,R_RgVGoTzzp2whxNn,,,,,40.7252044677734375,-73.944000244140625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Immigration,Minority Rights",2,1,3,,
2020-05-06 18:24:26,2020-05-06 18:25:23,IP Address,98.32.76.75,100,57,True,2020-05-06 18:25:23,R_2VqgihTAaxiwvnt,,,,,40.5084075927734375,-111.88379669189453125,anonymous,EN,I am very likely to support him,Trump,"Taxation,Abortion",1,3,2,,
2020-05-06 18:24:24,2020-05-06 18:25:39,IP Address,72.194.83.251,100,75,True,2020-05-06 18:25:39,R_2q8kpIQBZyzP0rG,,,,,33.5157012939453125,-117.71089935302734375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Economy",3,2,1,,
2020-05-06 18:25:01,2020-05-06 18:25:53,IP Address,72.83.67.172,100,52,True,2020-05-06 18:25:53,R_2BhBWxxCpCApWEa,,,,,38.984100341796875,-77.3672027587890625,anonymous,EN,I cannot vote,The Libertarian Party nominee,"Economy,Taxation",1,,2,,
2020-05-06 18:25:15,2020-05-06 18:26:33,IP Address,184.166.171.109,100,77,True,2020-05-06 18:26:33,R_8pHNFiHYqjgFDwZ,,,,,48.1999053955078125,-114.30339813232421875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",2,,3,,1
2020-05-06 18:27:07,2020-05-06 18:28:30,IP Address,73.5.135.61,100,82,True,2020-05-06 18:28:30,R_1QykCqUmLjbjwFM,,,,,44.9174041748046875,-92.9477996826171875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",3,2,,,1
2020-05-06 18:27:50,2020-05-06 18:29:14,IP Address,24.130.63.159,100,84,True,2020-05-06 18:29:14,R_DBhQZduFk2WWJUt,,,,,37.3773040771484375,-122.01940155029296875,anonymous,EN,I am very likely to support him,Trump,"Taxation,Government Spending/Deficit",1,,2,3,
2020-05-06 18:30:21,2020-05-06 18:31:18,IP Address,68.66.21.208,100,57,True,2020-05-06 18:31:19,R_1NxpUWe6ARbHo0v,,,,,41.99530029296875,-83.95549774169921875,anonymous,EN,I cannot vote,I probably would not have voted,"Economy,Gun Policy",3,2,,,1
2020-05-06 18:30:48,2020-05-06 18:32:43,IP Address,76.181.45.163,100,114,True,2020-05-06 18:32:43,R_1onxv5ZZAJaNWiR,,,,,39.8025970458984375,-84.01540374755859375,anonymous,EN,I am very likely to support him,Undecided,"Taxation,Government Spending/Deficit",1,3,,,2
2020-05-06 18:32:38,2020-05-06 18:33:37,IP Address,107.77.197.235,100,59,True,2020-05-06 18:33:37,R_30rfjjeOQynsDpb,,,,,33.2339019775390625,-96.79810333251953125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Abortion",1,2,3,,
2020-05-06 18:34:52,2020-05-06 18:36:07,IP Address,107.218.205.183,100,75,True,2020-05-06 18:36:08,R_3KYHcSyM8jVe9Ry,,,,,38.9683074951171875,-95.269500732421875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",2,1,3,,
2020-05-06 18:39:34,2020-05-06 18:40:39,IP Address,64.108.135.47,100,65,True,2020-05-06 18:40:40,R_ah0eT0FsQrb2fkt,,,,,30.31219482421875,-81.72429656982421875,anonymous,EN,I am very likely to support him,Undecided,"Economy,Government Spending/Deficit",1,,3,2,
2020-05-06 18:46:03,2020-05-06 18:46:51,IP Address,72.214.45.174,100,48,True,2020-05-06 18:46:52,R_2BsbPMjmgY9pig1,,,,,38.8990020751953125,-77.19190216064453125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Government Spending/Deficit",2,1,,,
2020-05-06 18:44:55,2020-05-06 18:47:46,IP Address,70.136.18.89,100,171,True,2020-05-06 18:47:47,R_56Jli8aDlUpmv1n,,,,,33.8332061767578125,-84.6031036376953125,anonymous,EN,I am truly undecided,The Libertarian Party nominee,"National Security/Foreign Policy,Government Spending/Deficit",1,2,,,3
2020-05-06 18:46:40,2020-05-06 18:47:50,IP Address,24.22.253.74,100,69,True,2020-05-06 18:47:50,R_1Nn8n2qBkqsHsKs,,,,,48.3643035888671875,-122.1403045654296875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Gun Policy",1,,2,,3
2020-05-06 18:52:29,2020-05-06 18:53:56,IP Address,193.56.117.130,100,86,True,2020-05-06 18:53:56,R_2a9PsPpo8ggzErJ,,,,,32.7787017822265625,-96.8217010498046875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Gun Policy",2,3,,,1
2020-05-06 18:55:05,2020-05-06 18:56:00,IP Address,66.24.195.246,100,55,True,2020-05-06 18:56:00,R_Y6rxWFXU543lVlL,,,,,43.18060302734375,-77.5948028564453125,anonymous,EN,I am very likely to support him,I probably would not have voted,"Economy,Taxation",,,1,3,2
2020-05-06 18:54:15,2020-05-06 18:56:04,IP Address,76.236.95.171,100,108,True,2020-05-06 18:56:04,R_WlEm2KhEFKOJpMR,,,,,41.648895263671875,-83.60150146484375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Government Spending/Deficit",1,,2,3,
2020-05-06 19:00:09,2020-05-06 19:00:50,IP Address,108.54.203.246,100,40,True,2020-05-06 19:00:50,R_2dzkRNkJaxnA9PC,,,,,40.66729736328125,-73.45929718017578125,anonymous,EN,I am very likely to support him,Biden,"Economy,Taxation",2,,3,1,
2020-05-06 18:59:35,2020-05-06 19:01:43,IP Address,174.195.1.98,100,128,True,2020-05-06 19:01:43,R_1nYLDsRxDoRNUcR,,,,,35.539703369140625,-82.51509857177734375,anonymous,EN,I may support him,The Libertarian Party nominee,"National Security/Foreign Policy,Government Spending/Deficit",2,1,3,,
2020-05-06 19:00:50,2020-05-06 19:02:06,IP Address,76.177.200.248,100,76,True,2020-05-06 19:02:06,R_2RQtxMgmltejorH,,,,,39.9275054931640625,-82.00319671630859375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Taxation",1,2,3,,
2020-05-06 19:02:27,2020-05-06 19:04:46,IP Address,70.130.99.58,100,139,True,2020-05-06 19:04:46,R_Og2BPxl9tTXFgRj,,,,,34.632293701171875,-89.885498046875,anonymous,EN,I am very likely to support him,Trump,"National Security/Foreign Policy,Government Spending/Deficit",,2,,3,1
2020-05-06 19:05:18,2020-05-06 19:06:36,IP Address,66.27.70.213,100,78,True,2020-05-06 19:06:36,R_2cbdEDxwSYJx9g0,,,,,32.9510955810546875,-117.22409820556640625,anonymous,EN,I may support him,Trump,"Economy,Gun Policy",1,,3,,2
2020-05-06 19:07:41,2020-05-06 19:08:58,IP Address,98.152.1.202,100,77,True,2020-05-06 19:08:58,R_cTK2BSAAW9Cv0vD,,,,,34.0648040771484375,-118.44139862060546875,anonymous,EN,I am truly undecided,Undecided,"Economy,Abortion",,3,1,,2
2020-05-06 19:08:40,2020-05-06 19:09:36,IP Address,198.252.245.234,100,55,True,2020-05-06 19:09:36,R_2dszfoaeXuimhfH,,,,,36.837493896484375,-76.09760284423828125,anonymous,EN,I am very likely to support him,I probably would not have voted,"National Security/Foreign Policy,Economy",3,2,1,,
2020-05-06 19:08:46,2020-05-06 19:10:08,IP Address,73.131.5.211,100,82,True,2020-05-06 19:10:08,R_6mtutdZAjwVCvV7,,,,,32.821502685546875,-80.05680084228515625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Government Spending/Deficit",1,,3,2,
2020-05-06 19:08:44,2020-05-06 19:10:15,IP Address,174.204.132.249,100,90,True,2020-05-06 19:10:15,R_1kFztIpdctDna7o,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I am very likely to support him,Undecided,"Gun Policy,Government Spending/Deficit",1,2,,,3
2020-05-06 19:09:04,2020-05-06 19:12:44,IP Address,71.208.16.82,100,219,True,2020-05-06 19:12:44,R_3lYRbOd1IE45Pfo,,,,,26.593597412109375,-81.66190338134765625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",2,3,1,,
2020-05-06 19:12:33,2020-05-06 19:13:53,IP Address,69.127.23.149,100,79,True,2020-05-06 19:13:53,R_3k5PocBMxE84BCG,,,,,40.7801055908203125,-73.24579620361328125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Gun Policy",1,,,2,3
2020-05-06 19:12:47,2020-05-06 19:14:22,IP Address,173.77.2.155,100,94,True,2020-05-06 19:14:22,R_b8f1WZERjhjqze1,,,,,40.69140625,-73.372802734375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Education Policy",1,2,,,3
2020-05-06 19:12:50,2020-05-06 19:14:48,IP Address,70.122.4.11,100,117,True,2020-05-06 19:14:48,R_1QLX6mz24zzNi9u,,,,,30.5153961181640625,-97.6688995361328125,anonymous,EN,I may support him,Trump,"Gun Policy,Government Spending/Deficit",2,,1,,3
2020-05-06 19:13:46,2020-05-06 19:15:00,IP Address,68.186.145.247,100,73,True,2020-05-06 19:15:00,R_2fpWmiECBlpg2lT,,,,,36.1732025146484375,-85.4535980224609375,anonymous,EN,I am very likely to support him,Trump,"Government Spending/Deficit,Abortion",3,,2,1,
2020-05-06 19:14:15,2020-05-06 19:15:28,IP Address,24.113.203.102,100,72,True,2020-05-06 19:15:28,R_spzzP2rv5TsIYpP,,,,,47.6620941162109375,-122.6981048583984375,anonymous,EN,I may support him,Other/write-in,"Criminal Justice,Climate Change",,,1,3,2
2020-05-06 19:18:57,2020-05-06 19:20:10,IP Address,107.77.201.138,100,73,True,2020-05-06 19:20:10,R_293KshPasgunX7T,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I cannot vote,I probably would not have voted,"National Security/Foreign Policy,Gun Policy",,1,3,,2
2020-05-06 19:23:09,2020-05-06 19:24:37,IP Address,173.171.163.139,100,88,True,2020-05-06 19:24:37,R_31KOENBYZADHVKd,,,,,27.93499755859375,-82.377197265625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Government Spending/Deficit",,,1,2,3
2020-05-06 19:23:38,2020-05-06 19:24:52,IP Address,97.92.244.57,100,74,True,2020-05-06 19:24:53,R_1GDNB0wd0Mi0mrg,,,,,38.5847930908203125,-90.29959869384765625,anonymous,EN,I may support him,Trump,"Economy,Government Spending/Deficit",3,,,2,1
2020-05-06 19:25:11,2020-05-06 19:26:28,IP Address,98.192.168.161,100,76,True,2020-05-06 19:26:28,R_2gl71LqiuMnfpeN,,,,,36.8271942138671875,-119.6804962158203125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Climate Change",1,3,,,2
2020-05-06 19:23:55,2020-05-06 19:26:33,IP Address,173.56.99.180,100,158,True,2020-05-06 19:26:34,R_1gpdSO1noyrSMB7,,,,,40.6739959716796875,-73.97010040283203125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Government Spending/Deficit",1,,2,,3
2020-05-06 19:36:16,2020-05-06 19:37:29,IP Address,64.121.69.49,100,72,True,2020-05-06 19:37:29,R_51nxQxRHMeLnLA5,,,,,40.595001220703125,-75.528900146484375,anonymous,EN,I may support him,The Libertarian Party nominee,"Gun Policy,Abortion",1,,2,,3
2020-05-06 19:39:45,2020-05-06 19:41:13,IP Address,98.196.201.187,100,87,True,2020-05-06 19:41:13,R_2dMhuswFQJ5kcpv,,,,,29.738800048828125,-95.830902099609375,anonymous,EN,I may support him,Undecided,"Economy,Taxation",1,,3,,2
2020-05-06 19:42:59,2020-05-06 19:43:59,IP Address,98.113.168.10,100,59,True,2020-05-06 19:43:59,R_0U4F5rBtOoIKzaF,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,I may support him,Trump,"Economy,Government Spending/Deficit",1,,,,
2020-05-06 19:44:03,2020-05-06 19:45:33,IP Address,66.168.60.114,100,89,True,2020-05-06 19:45:33,R_3dPJBN8YBCo9kzg,,,,,42.671295166015625,-89.0070037841796875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",2,,1,,3
2020-05-06 19:43:05,2020-05-06 19:46:02,IP Address,67.162.232.35,100,176,True,2020-05-06 19:46:02,R_247dtcC31yxzahe,,,,,39.3406982421875,-76.67530059814453125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Government Spending/Deficit",1,,2,,3
2020-05-06 19:45:46,2020-05-06 19:47:34,IP Address,107.136.71.199,100,107,True,2020-05-06 19:47:34,R_3JF6H39NfxfdadE,,,,,39.125396728515625,-94.96050262451171875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Government Spending/Deficit",1,2,,,3
2020-05-06 19:53:08,2020-05-06 19:54:18,IP Address,172.58.221.202,100,70,True,2020-05-06 19:54:19,R_zSxtWKryNtcYva9,,,,,41.18499755859375,-73.1999969482421875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Economy",,3,1,,2
2020-05-06 19:58:48,2020-05-06 20:01:49,IP Address,155.98.132.6,100,181,True,2020-05-06 20:01:50,R_3Jad1a5Ood6X3xs,,,,,40.7545013427734375,-111.88300323486328125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Government Spending/Deficit",3,,2,,1
2020-05-06 20:01:49,2020-05-06 20:02:46,IP Address,184.54.143.3,100,56,True,2020-05-06 20:02:46,R_21HuDdueGWar1lK,,,,,39.0968017578125,-84.1488037109375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Gun Policy",1,,,2,3
2020-05-06 20:02:05,2020-05-06 20:04:03,IP Address,206.214.51.173,100,117,True,2020-05-06 20:04:03,R_2Wu4Iy8omSU9Mz5,,,,,47.2122955322265625,-123.09709930419921875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Government Spending/Deficit",,3,,2,1
2020-05-06 20:03:31,2020-05-06 20:04:54,IP Address,72.24.203.35,100,83,True,2020-05-06 20:04:54,R_2VPaJDUcgvP0AGH,,,,,37.0970001220703125,-94.509002685546875,anonymous,EN,I am truly undecided,The Libertarian Party nominee,"Taxation,Gun Policy",3,2,,,1
2020-05-06 20:04:39,2020-05-06 20:06:23,IP Address,107.77.202.141,100,103,True,2020-05-06 20:06:23,R_3M9aVEqWOjIuwog,,,,,38.9673004150390625,-77.06839752197265625,anonymous,EN,I am very likely to support him,Biden,"Climate Change,Government Spending/Deficit",,,1,2,
2020-05-06 20:05:01,2020-05-06 20:07:05,IP Address,98.194.39.89,100,123,True,2020-05-06 20:07:05,R_2pYlgLPMbQXabbA,,,,,29.5717926025390625,-95.13050079345703125,anonymous,EN,I may support him,Biden,"Immigration,Government Spending/Deficit",3,,,1,2
2020-05-06 20:09:12,2020-05-06 20:10:17,IP Address,107.77.204.100,100,64,True,2020-05-06 20:10:17,R_2EzOB1Ob0nyvb3S,,,,,38.8262939453125,-77.21109771728515625,anonymous,EN,I am very likely to support him,Trump,"Taxation,Government Spending/Deficit",1,,2,3,
2020-05-06 20:17:31,2020-05-06 20:18:46,IP Address,172.11.75.53,100,75,True,2020-05-06 20:18:47,R_Y3742qboQyqYLxT,,,,,42.3520050048828125,-88.05500030517578125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Government Spending/Deficit,Abortion",1,,,3,2
2020-05-06 20:20:08,2020-05-06 20:20:51,IP Address,70.106.190.65,100,42,True,2020-05-06 20:20:51,R_yCMf4Ly1vJQwj17,,,,,39.197296142578125,-78.0941009521484375,anonymous,EN,I may support him,Undecided,"Healthcare,Economy",1,,,2,3
2020-05-06 20:22:24,2020-05-06 20:23:16,IP Address,108.204.104.245,100,51,True,2020-05-06 20:23:16,R_21dFUuF8ZVCu1Fg,,,,,42.0095977783203125,-87.69280242919921875,anonymous,EN,I am very likely to support him,Trump,"National Security/Foreign Policy,Abortion",2,1,,3,
2020-05-06 20:24:45,2020-05-06 20:26:31,IP Address,174.238.8.112,100,105,True,2020-05-06 20:26:31,R_bxAYH2QB2ZmCqad,,,,,33.5594024658203125,-112.09020233154296875,anonymous,EN,I am very likely to support him,I probably would not have voted,"National Security/Foreign Policy,Economy",3,1,,2,
2020-05-06 20:26:25,2020-05-06 20:28:13,IP Address,24.253.229.127,100,107,True,2020-05-06 20:28:13,R_1pGq89oQBCIJbUe,,,,,35.4304046630859375,-97.39620208740234375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Government Spending/Deficit",1,2,3,,
2020-05-06 20:29:26,2020-05-06 20:30:48,IP Address,75.46.157.243,100,82,True,2020-05-06 20:30:48,R_1pXbnFohLZ4qtOr,,,,,33.7407989501953125,-84.2631988525390625,anonymous,EN,I may support him,Undecided,"National Security/Foreign Policy,Government Spending/Deficit",,,1,3,2
2020-05-06 20:29:36,2020-05-06 20:32:04,IP Address,96.37.238.68,100,147,True,2020-05-06 20:32:04,R_qC9hZbV2qlk7LfH,,,,,34.798095703125,-82.39589691162109375,anonymous,EN,I may support him,Undecided,"Healthcare,Universal Basic Income",,3,1,,2
2020-05-06 20:34:15,2020-05-06 20:35:09,IP Address,172.58.77.74,100,54,True,2020-05-06 20:35:10,R_ZCg8LlaASCkUkbT,,,,,40.6981048583984375,-111.99990081787109375,anonymous,EN,I am very likely to support him,Trump,"Healthcare,Government Spending/Deficit",,,2,1,3
2020-05-06 20:35:10,2020-05-06 20:36:36,IP Address,24.127.129.178,100,86,True,2020-05-06 20:36:36,R_3kpJvHrsy1VwV00,,,,,42.5596923828125,-83.113800048828125,anonymous,EN,I may support him,Biden,"Universal Basic Income,Government Spending/Deficit",3,,1,2,
2020-05-06 20:35:48,2020-05-06 20:37:06,IP Address,47.132.208.169,100,78,True,2020-05-06 20:37:06,R_yrl4eO3YWuUivKx,,,,,36.853607177734375,-76.46900177001953125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Government Spending/Deficit",,,2,1,3
2020-05-06 20:37:54,2020-05-06 20:39:41,IP Address,68.203.139.8,100,107,True,2020-05-06 20:39:41,R_1kZhubThbV7YgUa,,,,,33.003204345703125,-96.54340362548828125,anonymous,EN,I am very likely to support him,Biden,"Criminal Justice,Government Spending/Deficit",1,2,3,,
2020-05-06 20:39:01,2020-05-06 20:40:39,IP Address,172.85.8.140,100,97,True,2020-05-06 20:40:39,R_2arAgygUoC4htCI,,,,,25.9441986083984375,-80.14060211181640625,anonymous,EN,I may support him,The Libertarian Party nominee,"National Security/Foreign Policy,Economy",,,2,3,1
2020-05-06 20:38:56,2020-05-06 20:41:00,IP Address,174.196.205.40,100,123,True,2020-05-06 20:41:00,R_3Rl9NY5mm0HVjcD,,,,,42.364898681640625,-71.09870147705078125,anonymous,EN,I am very likely to support him,Trump,"Economy,Taxation",2,,,,1
2020-05-06 20:39:02,2020-05-06 20:42:12,IP Address,73.6.209.107,100,189,True,2020-05-06 20:42:12,R_ZeixHJaThcVhW5b,,,,,29.738800048828125,-95.830902099609375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Government Spending/Deficit",1,,2,3,
2020-05-06 20:42:59,2020-05-06 20:43:51,IP Address,64.193.94.25,100,52,True,2020-05-06 20:43:51,R_3BO9qkZwTKOJimt,,,,,36.53460693359375,-119.390899658203125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Gun Policy",2,,1,,3
2020-05-06 20:44:29,2020-05-06 20:45:18,IP Address,23.252.56.120,100,49,True,2020-05-06 20:45:19,R_1Pctt50KxzuMRHk,,,,,47.6674041748046875,-122.3701019287109375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Government Spending/Deficit",1,2,3,,
2020-05-06 20:45:00,2020-05-06 20:45:47,IP Address,67.169.217.188,100,46,True,2020-05-06 20:45:47,R_wO9LAIvQeW1Wu65,,,,,45.350006103515625,-122.85589599609375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Abortion",3,,2,,1
2020-05-06 20:46:40,2020-05-06 20:49:54,IP Address,66.66.72.97,100,193,True,2020-05-06 20:49:54,R_3L86mKoRgoWqmPk,,,,,43.078094482421875,-77.33709716796875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Economy",1,2,,,3
2020-05-06 20:48:07,2020-05-06 20:50:00,IP Address,68.197.4.198,100,112,True,2020-05-06 20:50:00,R_3hcGoH2Lcj1XxxH,,,,,40.8343048095703125,-73.92350006103515625,anonymous,EN,I am very likely to support him,Trump,"Immigration,Gun Policy",2,3,1,,
2020-05-06 20:53:41,2020-05-06 20:55:19,IP Address,174.234.146.207,100,97,True,2020-05-06 20:55:19,R_uybFVlLUm47UHcJ,,,,,38.5753021240234375,-90.26509857177734375,anonymous,EN,I am very likely to support him,Other/write-in,"Taxation,Gun Policy",2,,1,,3
2020-05-06 20:53:26,2020-05-06 20:55:36,IP Address,73.161.220.221,100,129,True,2020-05-06 20:55:36,R_XU14XDwydIsAewp,,,,,42.973297119140625,-85.72859954833984375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",1,2,3,,
