StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5
2020-05-06 20:58:53,2020-05-06 20:59:41,IP Address,107.77.215.82,100,47,True,2020-05-06 20:59:41,R_10H70Zh3zAzkebT,,,,,26.6414031982421875,-81.69770050048828125,anonymous,EN,I may support him,The Libertarian Party nominee,"Criminal Justice,Gun Policy",,,2,1,3
2020-05-06 21:00:01,2020-05-06 21:01:46,IP Address,76.23.185.86,100,104,True,2020-05-06 21:01:46,R_TvnUu8wPIlLxiKZ,,,,,41.577392578125,-73.02449798583984375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Universal Basic Income,Government Spending/Deficit",3,,,2,1
2020-05-06 21:00:52,2020-05-06 21:02:43,IP Address,174.82.232.223,100,110,True,2020-05-06 21:02:43,R_2bHGtH0Goqh8ZFE,,,,,43.034393310546875,-89.500701904296875,anonymous,EN,I am very likely to support him,Biden,"National Security/Foreign Policy,Climate Change",2,,3,1,
2020-05-06 21:06:07,2020-05-06 21:07:37,IP Address,47.16.114.96,100,90,True,2020-05-06 21:07:38,R_3QREdB7nkkPSSfs,,,,,40.9058074951171875,-73.55609893798828125,anonymous,EN,I may support him,Undecided,"Climate Change,Government Spending/Deficit",,1,2,,3
2020-05-06 21:07:53,2020-05-06 21:09:21,IP Address,173.73.225.191,100,88,True,2020-05-06 21:09:22,R_1qUJ6ZZ9m6mmB7G,,,,,38.8596954345703125,-77.197998046875,anonymous,EN,I am very likely to support him,I probably would not have voted,"Economy,Education Policy",2,,1,,3
2020-05-06 21:13:22,2020-05-06 21:14:41,IP Address,65.128.135.119,100,78,True,2020-05-06 21:14:42,R_2E6MA5g00ZlCtCE,,,,,44.9120941162109375,-93.17169952392578125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",1,2,3,,
2020-05-06 21:20:36,2020-05-06 21:22:30,IP Address,47.39.119.135,100,113,True,2020-05-06 21:22:30,R_1Qsbt54CK6JJu4Y,,,,,34.136993408203125,-118.2375946044921875,anonymous,EN,I am very likely to support him,I probably would not have voted,"Education Policy,Government Spending/Deficit",,,2,1,3
2020-05-06 21:21:29,2020-05-06 21:22:37,IP Address,67.198.38.7,100,67,True,2020-05-06 21:22:37,R_3lLKhz96iKQlP56,,,,,30.2886962890625,-97.73979949951171875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Government Spending/Deficit",2,,3,,1
2020-05-06 21:26:32,2020-05-06 21:27:37,IP Address,69.114.167.172,100,64,True,2020-05-06 21:27:37,R_ZIewNbyk41s4xCV,,,,,40.87030029296875,-73.85250091552734375,anonymous,EN,I am very likely to support him,Biden,"Education Policy,Universal Basic Income",3,,1,,2
2020-05-06 21:25:57,2020-05-06 21:27:42,IP Address,64.85.193.110,100,104,True,2020-05-06 21:27:42,R_2Siu5LBJ8Z1jvSK,,,,,38.93359375,-92.36299896240234375,anonymous,EN,I am very likely to support him,Biden,"Criminal Justice,Climate Change",3,,2,,1
2020-05-06 21:26:37,2020-05-06 21:28:23,IP Address,67.171.52.100,100,105,True,2020-05-06 21:28:23,R_UXveptLue8v7iwN,,,,,47.7678070068359375,-122.1186981201171875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Government Spending/Deficit",2,1,,,3
2020-05-06 21:28:34,2020-05-06 21:29:17,IP Address,172.13.192.159,100,42,True,2020-05-06 21:29:17,R_21u1IeUkFjfXLu5,,,,,38.7261962890625,-90.4470977783203125,anonymous,EN,I may support him,Other/write-in,"Economy,Abortion",2,,3,1,
2020-05-06 21:34:30,2020-05-06 21:35:59,IP Address,47.221.28.97,100,89,True,2020-05-06 21:35:59,R_3CTtIz9anBDwuUj,,,,,30.0493927001953125,-95.191497802734375,anonymous,EN,I am very likely to support him,Trump,"Economy,Taxation",1,,,3,2
2020-05-06 21:37:07,2020-05-06 21:38:40,IP Address,173.17.61.85,100,93,True,2020-05-06 21:38:40,R_2cBdjSZsP6Yr4Ij,,,,,42.03729248046875,-93.60050201416015625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Criminal Justice",,,1,2,
2020-05-06 21:37:29,2020-05-06 21:40:42,IP Address,199.102.55.32,100,193,True,2020-05-06 21:40:42,R_8iWXaoOs4MkaTDP,,,,,32.9073944091796875,-97.42569732666015625,anonymous,EN,I am very likely to support him,Trump,"Economy,Government Spending/Deficit",,,2,3,1
2020-05-06 21:40:11,2020-05-06 21:41:20,IP Address,73.244.69.160,100,69,True,2020-05-06 21:41:21,R_qUiQjllATNUuMet,,,,,25.533294677734375,-80.39730072021484375,anonymous,EN,I am very likely to support him,Biden,"Education Policy,Government Spending/Deficit",2,,,,1
2020-05-06 21:40:13,2020-05-06 21:41:23,IP Address,72.82.129.201,100,69,True,2020-05-06 21:41:23,R_3EuQrL93OaqxKiS,,,,,39.8656005859375,-75.09439849853515625,anonymous,EN,I may support him,Undecided,"Taxation,Abortion",2,,1,,3
2020-05-06 21:40:43,2020-05-06 21:41:34,IP Address,108.31.196.41,100,51,True,2020-05-06 21:41:35,R_Zk5gongj5V09dRf,,,,,38.886505126953125,-77.09110260009765625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Government Spending/Deficit",2,,3,,1
2020-05-06 21:40:40,2020-05-06 21:42:22,IP Address,68.34.39.224,100,102,True,2020-05-06 21:42:23,R_XXwbIZxtR5N6DEB,,,,,42.8704071044921875,-85.6681976318359375,anonymous,EN,I am very likely to support him,Biden,"Economy,Immigration",1,,2,3,
2020-05-06 21:42:55,2020-05-06 21:44:40,IP Address,174.238.133.155,100,105,True,2020-05-06 21:44:40,R_1j7FJmm9d1TrMsA,,,,,33.35040283203125,-111.7819976806640625,anonymous,EN,I am very likely to support him,Other/write-in,"Taxation,Gun Policy",,3,2,,1
2020-05-06 21:45:55,2020-05-06 21:47:57,IP Address,174.228.133.105,100,122,True,2020-05-06 21:47:57,R_1C70e60Zbvthuq5,,,,,26.6909027099609375,-81.94830322265625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",1,2,,,3
2020-05-06 21:47:36,2020-05-06 21:49:11,IP Address,8.42.77.64,100,95,True,2020-05-06 21:49:12,R_z8Cdcaulq8nSn5v,,,,,40.1558990478515625,-105.1623992919921875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Gun Policy",1,,2,,
2020-05-06 22:01:59,2020-05-06 22:03:58,IP Address,71.34.3.88,100,118,True,2020-05-06 22:03:58,R_3s1yet7qSLXkrJs,,,,,44.9398956298828125,-93.25479888916015625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Taxation",1,,3,2,
2020-05-06 22:02:57,2020-05-06 22:04:10,IP Address,75.68.116.188,100,72,True,2020-05-06 22:04:10,R_cMRSg62ZAqD9saJ,,,,,42.827606201171875,-71.6595001220703125,anonymous,EN,I am very likely to support him,Trump,"Gun Policy,Abortion",2,,1,,3
2020-05-06 22:04:13,2020-05-06 22:05:31,IP Address,208.114.82.14,100,78,True,2020-05-06 22:05:31,R_z0awSlvQ1fWXQit,,,,,35.7942962646484375,-95.22969818115234375,anonymous,EN,I am very likely to support him,Other/write-in,"Criminal Justice,Government Spending/Deficit",3,,2,1,
2020-05-06 22:06:50,2020-05-06 22:09:17,IP Address,172.58.155.217,100,147,True,2020-05-06 22:09:18,R_2cvzqzzhhKBVk2c,,,,,35.2843017578125,-80.76000213623046875,anonymous,EN,I may support him,Trump,"Taxation,Gun Policy",3,2,,,1
2020-05-06 22:13:54,2020-05-06 22:14:57,IP Address,69.39.75.110,100,62,True,2020-05-06 22:14:57,R_0ixTIIzx9EkLkzv,,,,,44.06689453125,-84.05049896240234375,anonymous,EN,I am very likely to support him,Trump,"Gun Policy,Abortion",1,,2,3,
2020-05-06 22:15:24,2020-05-06 22:17:00,IP Address,68.56.74.76,100,95,True,2020-05-06 22:17:00,R_2UaNWbBRPsb1BJz,,,,,42.913299560546875,-85.8144989013671875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",1,3,2,,
2020-05-06 22:19:26,2020-05-06 22:20:44,IP Address,75.168.109.234,100,78,True,2020-05-06 22:20:45,R_2330ZsfZliQjh9h,,,,,44.950897216796875,-93.33660125732421875,anonymous,EN,I am very likely to support him,Undecided,"Economy,Government Spending/Deficit",1,,2,,3
2020-05-06 22:18:53,2020-05-06 22:20:51,IP Address,47.148.35.210,100,117,True,2020-05-06 22:20:51,R_245JAQxc0NDp8Cx,,,,,34.175994873046875,-118.9315948486328125,anonymous,EN,I am very likely to support him,Undecided,"Gun Policy,Government Spending/Deficit",2,,1,3,
2020-05-06 22:22:09,2020-05-06 22:22:58,IP Address,72.15.96.92,100,49,True,2020-05-06 22:22:58,R_DCZ4vt2tbW48rJv,,,,,33.47149658203125,-84.59290313720703125,anonymous,EN,I am very likely to support him,Biden,"Government Spending/Deficit,Abortion",1,,3,,2
2020-05-06 22:25:18,2020-05-06 22:26:25,IP Address,50.25.150.201,100,66,True,2020-05-06 22:26:25,R_25LxeCeK3jxU5g7,,,,,35.62060546875,-77.39440155029296875,anonymous,EN,I am very likely to support him,Undecided,"Education Policy,Government Spending/Deficit",1,,2,,3
2020-05-06 22:29:14,2020-05-06 22:31:03,IP Address,70.241.102.64,100,108,True,2020-05-06 22:31:03,R_2Yf88YVNA1s3okN,,,,,41.9214935302734375,-87.64459991455078125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",3,,1,2,
2020-05-06 22:30:18,2020-05-06 22:31:41,IP Address,108.51.61.72,100,82,True,2020-05-06 22:31:41,R_BWaq6Vux3IuYYEh,,,,,38.760894775390625,-77.15529632568359375,anonymous,EN,I am very likely to support him,Undecided,"Criminal Justice,Government Spending/Deficit",1,2,3,,
2020-05-06 22:34:40,2020-05-06 22:35:25,IP Address,71.183.192.181,100,45,True,2020-05-06 22:35:25,R_2tyZWzMADS1rrKs,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,I may support him,I probably would not have voted,"Taxation,Immigration",1,2,,,
2020-05-06 22:38:59,2020-05-06 22:39:55,IP Address,69.123.72.90,100,56,True,2020-05-06 22:39:55,R_2dojjonYrDpJyJI,,,,,40.7050933837890625,-73.2429962158203125,anonymous,EN,I am very likely to support him,I probably would not have voted,"Gun Policy,Government Spending/Deficit",1,,2,,3
2020-05-06 22:40:55,2020-05-06 22:42:11,IP Address,75.7.8.224,100,75,True,2020-05-06 22:42:11,R_2c8EuYwREzMFIqF,,,,,36.0933990478515625,-95.87909698486328125,anonymous,EN,I am truly undecided,Undecided,"Healthcare,National Security/Foreign Policy",,,1,2,3
2020-05-06 22:41:50,2020-05-06 22:43:38,IP Address,99.203.96.122,100,108,True,2020-05-06 22:43:38,R_Z2AbqKZSxz5Aepr,,,,,36.1670989990234375,-86.786102294921875,anonymous,EN,I am very likely to support him,Trump,"Economy,Taxation",,,1,2,3
2020-05-06 22:47:31,2020-05-06 22:48:35,IP Address,178.76.190.197,100,63,True,2020-05-06 22:48:35,R_2vkutDNAG5EOeBN,,,,,48.9340057373046875,8.95269775390625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Government Spending/Deficit",,,1,2,3
2020-05-06 22:55:06,2020-05-06 22:56:00,IP Address,24.253.229.127,100,54,True,2020-05-06 22:56:00,R_21HyIGueVEh6KXC,,,,,35.4304046630859375,-97.39620208740234375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",1,2,3,,
2020-05-06 23:03:02,2020-05-06 23:04:51,IP Address,24.191.82.204,100,109,True,2020-05-06 23:04:52,R_1DTm3iFQppfJrjd,,,,,40.9506072998046875,-74.6128997802734375,anonymous,EN,I am very likely to support him,Undecided,"National Security/Foreign Policy,Government Spending/Deficit",1,2,3,,
2020-05-06 23:05:43,2020-05-06 23:06:41,IP Address,172.114.139.218,100,58,True,2020-05-06 23:06:41,R_r7miWXYnN7omQwN,,,,,33.889892578125,-118.4008026123046875,anonymous,EN,I am very likely to support him,Trump,"Economy,Gun Policy",1,2,3,,
2020-05-06 23:07:56,2020-05-06 23:08:51,IP Address,24.233.67.233,100,54,True,2020-05-06 23:08:51,R_1PZcdD8gUKoF8mh,,,,,42.212493896484375,-70.99610137939453125,anonymous,EN,I may support him,Other/write-in,"Economy,Abortion",,,2,1,3
2020-05-06 23:06:10,2020-05-06 23:08:52,IP Address,208.110.225.233,100,161,True,2020-05-06 23:08:52,R_12DqbAuHbiMzUTt,,,,,44.739898681640625,-93.12490081787109375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Gun Policy",1,2,,,3
2020-05-06 23:08:05,2020-05-06 23:10:00,IP Address,68.229.235.93,100,114,True,2020-05-06 23:10:00,R_3lGHyTDPgjJQSqK,,,,,35.62109375,-97.47570037841796875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Government Spending/Deficit",1,,2,3,
2020-05-06 23:09:23,2020-05-06 23:11:09,IP Address,68.4.237.223,100,105,True,2020-05-06 23:11:10,R_1LZr398cbPxkcsB,,,,,33.6416015625,-117.6898040771484375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Government Spending/Deficit",1,,2,,3
2020-05-06 23:11:37,2020-05-06 23:14:25,IP Address,166.182.85.24,100,167,True,2020-05-06 23:14:25,R_1OrZn2HZWtp9Rto,,,,,41.6006011962890625,-93.61119842529296875,anonymous,EN,I am very likely to support him,I probably would not have voted,"Criminal Justice,Gun Policy",1,2,3,,
2020-05-06 23:18:04,2020-05-06 23:19:04,IP Address,68.52.101.136,100,59,True,2020-05-06 23:19:04,R_2xQbdo7XuNLJX5g,,,,,36.186798095703125,-86.5066986083984375,anonymous,EN,I may support him,Trump,"Economy,Immigration",2,1,,,3
2020-05-06 23:19:07,2020-05-06 23:20:44,IP Address,162.196.20.238,100,96,True,2020-05-06 23:20:44,R_2ZDeuUkLbCDqXk9,,,,,43.0157928466796875,-85.6331024169921875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",3,,1,2,
2020-05-06 23:28:10,2020-05-06 23:29:01,IP Address,47.233.68.108,100,51,True,2020-05-06 23:29:02,R_DCxlKNxKQCCdEvn,,,,,38.9933013916015625,-92.30780029296875,anonymous,EN,I am very likely to support him,I probably would not have voted,"Climate Change,Abortion",1,,3,,2
2020-05-06 23:39:58,2020-05-06 23:41:17,IP Address,108.231.192.119,100,78,True,2020-05-06 23:41:17,R_3kvTrDpCBa1PX0K,,,,,34.231903076171875,-84.16269683837890625,anonymous,EN,I may support him,Trump,"National Security/Foreign Policy,Gun Policy",1,,2,,
2020-05-06 23:48:25,2020-05-06 23:50:41,IP Address,173.225.193.5,100,136,True,2020-05-06 23:50:42,R_2U8UKC8BwjWQqmh,,,,,43.750701904296875,-85.15470123291015625,anonymous,EN,I may support him,Undecided,"Healthcare,Economy",2,,1,3,
2020-05-06 23:54:49,2020-05-06 23:56:04,IP Address,71.206.189.191,100,75,True,2020-05-06 23:56:04,R_3HCDZPu71Lqqf5C,,,,,38.4474945068359375,-78.86930084228515625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Government Spending/Deficit",1,,3,,2
2020-05-07 00:02:13,2020-05-07 00:03:35,IP Address,207.195.120.239,100,81,True,2020-05-07 00:03:35,R_2ZQzjLJCInLiWeN,,,,,50.4481048583984375,-104.61260223388671875,anonymous,EN,I am very likely to support him,Undecided,"Economy,Abortion",3,,1,,2
2020-05-07 00:03:35,2020-05-07 00:05:04,IP Address,72.211.186.124,100,88,True,2020-05-07 00:05:04,R_DwQvOzRC06N4MqR,,,,,33.1891937255859375,-111.53150177001953125,anonymous,EN,I am truly undecided,The Libertarian Party nominee,"Taxation,Gun Policy",,,2,3,1
2020-05-07 00:04:33,2020-05-07 00:05:44,IP Address,50.124.21.24,100,70,True,2020-05-07 00:05:44,R_2Sc0VWbCWWnCfDX,,,,,41.8972930908203125,-85.99179840087890625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Taxation",,,1,3,2
2020-05-07 00:14:16,2020-05-07 00:15:59,IP Address,72.193.59.124,100,103,True,2020-05-07 00:16:00,R_2wnMFwtzJBOP8Lu,,,,,36.12359619140625,-115.27570343017578125,anonymous,EN,I am very likely to support him,I probably would not have voted,"Economy,Taxation",1,2,,,3
2020-05-07 00:25:39,2020-05-07 00:26:50,IP Address,73.41.200.23,100,71,True,2020-05-07 00:26:50,R_30kGuexvbVq5AWk,,,,,38.6840972900390625,-121.067596435546875,anonymous,EN,I am very likely to support him,Trump,"Economy,Government Spending/Deficit",2,,,3,1
2020-05-07 00:17:49,2020-05-07 00:31:52,IP Address,67.190.123.230,100,842,True,2020-05-07 00:31:53,R_1llY7cX3zQGMSyO,,,,,39.5406951904296875,-104.97080230712890625,anonymous,EN,I am very likely to support him,Undecided,"National Security/Foreign Policy,Government Spending/Deficit",1,,3,,2
2020-05-07 00:32:12,2020-05-07 00:33:43,IP Address,68.131.11.79,100,90,True,2020-05-07 00:33:43,R_3hsy0vzT75DLvF3,,,,,37.1537933349609375,-76.53900146484375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Government Spending/Deficit",2,1,,,3
2020-05-07 00:57:37,2020-05-07 00:57:56,IP Address,71.92.103.243,100,18,True,2020-05-07 00:57:56,R_20UxXNQowu2ZzM7,,,,,46.592193603515625,-120.529998779296875,anonymous,EN,I will not support him,Biden,"Education Policy,Universal Basic Income",,,,,
2020-05-07 00:59:12,2020-05-07 01:00:13,IP Address,174.230.20.60,100,61,True,2020-05-07 01:00:14,R_1DO3CWnpijZFNex,,,,,42.473602294921875,-83.5186004638671875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Government Spending/Deficit",2,,1,,3
2020-05-07 00:59:50,2020-05-07 01:03:17,IP Address,162.207.20.241,100,207,True,2020-05-07 01:03:17,R_d59o5giw7TmsnrH,,,,,42.6448974609375,-83.40360260009765625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Government Spending/Deficit",1,,3,,2
2020-05-07 01:03:59,2020-05-07 01:05:23,IP Address,209.143.34.214,100,83,True,2020-05-07 01:05:23,R_XEOZZTieCHOBkJz,,,,,40.55780029296875,-84.62529754638671875,anonymous,EN,I am very likely to support him,Trump,"Economy,Climate Change",,,3,2,1
2020-05-07 01:18:31,2020-05-07 01:19:44,IP Address,96.40.52.199,100,72,True,2020-05-07 01:19:45,R_1eFzFasxXaGeD9k,,,,,32.695098876953125,-97.2689971923828125,anonymous,EN,I am very likely to support him,I probably would not have voted,"Healthcare,Government Spending/Deficit",,,1,2,3
2020-05-07 01:20:05,2020-05-07 01:21:41,IP Address,75.188.94.79,100,95,True,2020-05-07 01:21:41,R_VWsbeyWJs93hpoR,,,,,39.907196044921875,-82.75530242919921875,anonymous,EN,I am very likely to support him,Undecided,"National Security/Foreign Policy,Government Spending/Deficit",,,2,1,3
2020-05-07 01:21:31,2020-05-07 01:23:19,IP Address,174.99.97.36,100,107,True,2020-05-07 01:23:20,R_3Ej540xHB4P9l8l,,,,,35.583099365234375,-78.7881011962890625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Universal Basic Income,Government Spending/Deficit",2,3,1,,
2020-05-07 01:24:34,2020-05-07 01:26:15,IP Address,96.60.26.47,100,101,True,2020-05-07 01:26:16,R_3RmjoB8yJ3sgG5N,,,,,37.1363983154296875,-113.50499725341796875,anonymous,EN,I am very likely to support him,Undecided,"National Security/Foreign Policy,Government Spending/Deficit",3,,1,2,
2020-05-07 01:35:51,2020-05-07 01:37:06,IP Address,76.232.121.110,100,74,True,2020-05-07 01:37:06,R_xGCzycqoNKZE1KV,,,,,32.80029296875,-117.243804931640625,anonymous,EN,I am very likely to support him,Biden,"Economy,Immigration",2,3,1,,
2020-05-07 01:51:17,2020-05-07 01:52:43,IP Address,24.166.3.35,100,85,True,2020-05-07 01:52:43,R_3LhEIakFoJZSvrw,,,,,39.6634979248046875,-84.243896484375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Government Spending/Deficit",,2,1,,3
2020-05-07 02:04:14,2020-05-07 02:05:26,IP Address,47.149.216.190,100,71,True,2020-05-07 02:05:26,R_31BeAgYYDUxveFw,,,,,33.7902984619140625,-118.12149810791015625,anonymous,EN,I am very likely to support him,Trump,"Immigration,Government Spending/Deficit",1,2,3,,
2020-05-07 02:16:43,2020-05-07 02:18:09,IP Address,38.126.71.25,100,86,True,2020-05-07 02:18:10,R_1Gvk61Czc4VgAhe,,,,,45.5287933349609375,-122.682098388671875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Government Spending/Deficit",1,,3,,2
2020-05-07 02:28:39,2020-05-07 02:29:36,IP Address,68.34.253.165,100,57,True,2020-05-07 02:29:36,R_3iUSK9f4LsqQceF,,,,,42.898406982421875,-85.72229766845703125,anonymous,EN,I may support him,Trump,"Economy,Taxation",1,,,,2
2020-05-07 02:41:57,2020-05-07 02:43:16,IP Address,174.222.8.178,100,78,True,2020-05-07 02:43:17,R_1rD2KkffZKOrnJ0,,,,,38.7169036865234375,-121.36769866943359375,anonymous,EN,I may support him,The Libertarian Party nominee,"Economy,Gun Policy",1,,2,,3
2020-05-07 02:46:42,2020-05-07 02:47:34,IP Address,173.235.179.171,100,52,True,2020-05-07 02:47:34,R_3Pc72K6Dy6AO70H,,,,,32.389495849609375,-89.95619964599609375,anonymous,EN,I am very likely to support him,Undecided,"Economy,Gun Policy",1,,2,3,
