StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5
2020-05-07 03:47:09,2020-05-07 03:48:18,IP Address,71.60.159.133,100,68,True,2020-05-07 03:48:18,R_2DOdY26IhNTOrrw,,,,,40.4405059814453125,-79.99559783935546875,anonymous,EN,I am very likely to support him,Undecided,"Criminal Justice,Immigration",1,2,3,,
2020-05-07 04:28:50,2020-05-07 04:30:08,IP Address,5.193.249.169,100,77,True,2020-05-07 04:30:08,R_9Ex05XITkFjLdtv,,,,,24,54,anonymous,EN,I may support him,Trump,"Taxation,Government Spending/Deficit",2,,3,1,
2020-05-07 04:39:44,2020-05-07 04:41:09,IP Address,68.62.41.159,100,84,True,2020-05-07 04:41:09,R_3fB3j6nzRF8OgjU,,,,,42.67340087890625,-82.77359771728515625,anonymous,EN,I am very likely to support him,Biden,"Taxation,Government Spending/Deficit",1,2,,3,
2020-05-07 04:42:40,2020-05-07 04:44:26,IP Address,136.36.43.87,100,105,True,2020-05-07 04:44:26,R_2wyLwH7dhnaXAUc,,,,,40.2342071533203125,-111.64420318603515625,anonymous,EN,I am very likely to support him,Other/write-in,"Economy,Taxation",1,,2,,3
2020-05-07 04:59:03,2020-05-07 05:01:18,IP Address,76.113.42.207,100,135,True,2020-05-07 05:01:19,R_2V86gAiDfvtpW0x,,,,,35.1349029541015625,-106.64019775390625,anonymous,EN,I may support him,Other/write-in,"National Security/Foreign Policy,Universal Basic Income",,2,3,,1
2020-05-07 05:58:36,2020-05-07 06:00:00,IP Address,69.10.35.171,100,83,True,2020-05-07 06:00:00,R_2am2jPBzrdatUDW,,,,,40.8177032470703125,-73.9770965576171875,anonymous,EN,I am very likely to support him,I probably would not have voted,"National Security/Foreign Policy,Government Spending/Deficit",3,,1,2,
2020-05-07 05:59:08,2020-05-07 06:00:50,IP Address,47.201.57.128,100,102,True,2020-05-07 06:00:51,R_3PoXM06rFatp6zK,,,,,27.1389007568359375,-82.454803466796875,anonymous,EN,I cannot vote,The Libertarian Party nominee,"National Security/Foreign Policy,Economy",2,3,1,,
2020-05-07 06:14:33,2020-05-07 06:16:44,IP Address,69.126.111.3,100,131,True,2020-05-07 06:16:45,R_Tvhe8BVcoeiUAy5,,,,,40.948394775390625,-73.73239898681640625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",1,,2,3,
2020-05-07 06:23:39,2020-05-07 06:24:29,IP Address,83.24.190.230,100,50,True,2020-05-07 06:24:29,R_2S92LLPdwiw8XUT,,,,,52.24920654296875,21.00030517578125,anonymous,EN,I may support him,I probably would not have voted,"Economy,Gun Policy",2,3,,,1
2020-05-07 06:33:59,2020-05-07 06:35:33,IP Address,172.14.89.192,100,94,True,2020-05-07 06:35:34,R_3RkG8TuLT4GQyFG,,,,,38.9528045654296875,-94.47049713134765625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Government Spending/Deficit",2,,3,,1
2020-05-07 06:50:12,2020-05-07 06:51:58,IP Address,174.194.10.164,100,105,True,2020-05-07 06:51:59,R_23eHmFDdrqRn5cL,,,,,35.291595458984375,-80.820098876953125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Climate Change",,,3,2,1
2020-05-07 06:54:52,2020-05-07 06:55:54,IP Address,24.165.200.151,100,62,True,2020-05-07 06:55:55,R_a8KtOVnaH26Vjxf,,,,,41.2306976318359375,-80.4539031982421875,anonymous,EN,I am very likely to support him,Trump,"Economy,Criminal Justice",1,2,3,,
2020-05-07 06:56:13,2020-05-07 06:57:22,IP Address,174.192.3.255,100,69,True,2020-05-07 06:57:22,R_2qDim9mahgRK7KO,,,,,41.7689056396484375,-71.475799560546875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Gun Policy,Government Spending/Deficit",3,,2,,1
2020-05-07 07:25:51,2020-05-07 07:28:22,IP Address,107.77.207.154,100,151,True,2020-05-07 07:28:23,R_2TMhY6tRxrow0F6,,,,,39.768402099609375,-86.15799713134765625,anonymous,EN,I may support him,Biden,"Economy,Climate Change",,,1,,2
2020-05-07 07:35:09,2020-05-07 07:35:52,IP Address,82.197.161.214,100,43,True,2020-05-07 07:35:52,R_Dk7nurA413Mdkf7,,,,,47.41900634765625,8.2733001708984375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",,,1,3,2
2020-05-07 07:39:35,2020-05-07 07:40:47,IP Address,68.228.157.90,100,71,True,2020-05-07 07:40:47,R_25Nrl425B6AvRzB,,,,,41.7041015625,-72.6790008544921875,anonymous,EN,I may support him,Trump,"Economy,Government Spending/Deficit",3,,1,,2
2020-05-07 07:42:14,2020-05-07 07:45:17,IP Address,73.2.195.101,100,182,True,2020-05-07 07:45:18,R_3e8ntWzWKs5pZOQ,,,,,35.2344970703125,-89.85019683837890625,anonymous,EN,I am very likely to support him,Biden,"National Security/Foreign Policy,Education Policy",3,1,2,,
2020-05-07 07:50:28,2020-05-07 07:52:16,IP Address,97.87.226.3,100,107,True,2020-05-07 07:52:16,R_2rHNJXFcdE0xLn4,,,,,42.789306640625,-83.7135009765625,anonymous,EN,I am very likely to support him,I probably would not have voted,"Economy,Criminal Justice",1,3,2,,
2020-05-07 07:51:10,2020-05-07 07:54:15,IP Address,131.93.94.242,100,185,True,2020-05-07 07:54:15,R_3gZpRY2vwc1UTGF,,,,,44.1660003662109375,-87.58319854736328125,anonymous,EN,I am very likely to support him,Undecided,"Criminal Justice,Gun Policy",1,,2,,3
2020-05-07 07:53:03,2020-05-07 07:56:35,IP Address,64.147.36.164,100,212,True,2020-05-07 07:56:35,R_3KCSUtS8kDfpL3m,,,,,40.302703857421875,-99.89969635009765625,anonymous,EN,I am very likely to support him,I probably would not have voted,"National Security/Foreign Policy,Government Spending/Deficit",2,,1,,3
2020-05-07 07:59:45,2020-05-07 08:01:38,IP Address,76.26.200.30,100,112,True,2020-05-07 08:01:38,R_3KOPz4Jw1vJcice,,,,,32.8444976806640625,-79.8242034912109375,anonymous,EN,I am very likely to support him,I probably would not have voted,"Gun Policy,Government Spending/Deficit",3,,,2,1
2020-05-07 08:01:16,2020-05-07 08:02:45,IP Address,172.251.143.192,100,89,True,2020-05-07 08:02:46,R_2fBDV09E40iGwHy,,,,,33.97760009765625,-117.7375030517578125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Gun Policy",2,,1,,3
2020-05-07 08:09:22,2020-05-07 08:10:44,IP Address,108.11.247.48,100,82,True,2020-05-07 08:10:45,R_3PjCIBzMh9IFfMu,,,,,40.2129058837890625,-77.0233001708984375,anonymous,EN,I may support him,Trump,"Economy,Government Spending/Deficit",3,,1,,2
2020-05-07 08:18:43,2020-05-07 08:20:20,IP Address,107.77.203.32,100,96,True,2020-05-07 08:20:20,R_2Bb1fX4aPrxliot,,,,,38.8314971923828125,-77.119903564453125,anonymous,EN,I am very likely to support him,I probably would not have voted,"National Security/Foreign Policy,Government Spending/Deficit",1,,2,3,
2020-05-07 08:45:01,2020-05-07 08:46:08,IP Address,104.166.206.66,100,66,True,2020-05-07 08:46:08,R_2uQlhWNDQWXFRuA,,,,,38.93359375,-92.36299896240234375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Economy",,,2,1,3
2020-05-07 08:46:27,2020-05-07 08:47:34,IP Address,184.98.134.237,100,66,True,2020-05-07 08:47:34,R_3dWjTfW3b0DnU6c,,,,,33.50799560546875,-112.0995025634765625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Government Spending/Deficit",1,2,3,,
2020-05-07 09:02:27,2020-05-07 09:04:10,IP Address,8.45.151.148,100,102,True,2020-05-07 09:04:10,R_Uumwme9zWuwCHbb,,,,,47.600799560546875,-122.324798583984375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",1,,3,,2
2020-05-07 09:06:31,2020-05-07 09:08:18,IP Address,136.33.236.176,100,106,True,2020-05-07 09:08:18,R_2qwxR19i07vMLk2,,,,,39.10009765625,-94.5782012939453125,anonymous,EN,I am very likely to support him,Undecided,"National Security/Foreign Policy,Government Spending/Deficit",1,2,,,
2020-05-07 09:07:46,2020-05-07 09:09:38,IP Address,75.48.223.160,100,111,True,2020-05-07 09:09:38,R_3QF6Ox9NyjEYg1T,,,,,42.933197021484375,-85.65309906005859375,anonymous,EN,I am very likely to support him,Biden,"Healthcare,Government Spending/Deficit",1,2,3,,
2020-05-07 09:18:04,2020-05-07 09:19:18,IP Address,75.98.103.40,100,73,True,2020-05-07 09:19:19,R_2v7b76YLWHQqAUV,,,,,37.1136932373046875,-93.2895965576171875,anonymous,EN,I may support him,The Libertarian Party nominee,"Taxation,Government Spending/Deficit",3,,2,1,
2020-05-07 09:23:15,2020-05-07 09:25:04,IP Address,8.48.133.23,100,108,True,2020-05-07 09:25:04,R_124Nwa4mNgTJOYr,,,,,42.29400634765625,-83.31459808349609375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Gun Policy",2,,1,,3
2020-05-07 09:37:42,2020-05-07 09:38:45,IP Address,173.25.41.14,100,62,True,2020-05-07 09:38:45,R_UVDc228jGtxGpot,,,,,34.7776947021484375,-86.54450225830078125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Immigration",1,,3,,2
2020-05-07 10:37:25,2020-05-07 10:38:24,IP Address,74.65.254.41,100,58,True,2020-05-07 10:38:25,R_1qXppNqf6l51tDR,,,,,40.8690948486328125,-73.919097900390625,anonymous,EN,I am very likely to support him,I probably would not have voted,"Economy,Government Spending/Deficit",,3,1,,2
2020-05-07 10:50:35,2020-05-07 10:51:48,IP Address,47.44.111.98,100,72,True,2020-05-07 10:51:48,R_qJkfrJJMbnXAXFD,,,,,42.9228973388671875,-88.84670257568359375,anonymous,EN,I am very likely to support him,Trump,"National Security/Foreign Policy,Economy",2,,1,,3
2020-05-07 10:55:42,2020-05-07 10:57:01,IP Address,104.254.216.17,100,79,True,2020-05-07 10:57:01,R_3FOJrW2uZQ840Yj,,,,,39.9564056396484375,-85.9651031494140625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Government Spending/Deficit",1,2,3,,
2020-05-07 11:23:24,2020-05-07 11:24:27,IP Address,73.76.16.241,100,62,True,2020-05-07 11:24:27,R_3g6roYIY3tSVHAY,,,,,29.686492919921875,-95.4337005615234375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Taxation,Abortion",1,,3,,2
2020-05-07 11:35:11,2020-05-07 11:36:11,IP Address,24.182.190.174,100,59,True,2020-05-07 11:36:11,R_NVZwxCKHNs1B4pH,,,,,38.7471923828125,-90.724700927734375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Government Spending/Deficit",,2,,,1
2020-05-07 11:41:44,2020-05-07 11:43:15,IP Address,24.22.246.52,100,91,True,2020-05-07 11:43:15,R_bJHfHTXXN8C5Bol,,,,,47.5579071044921875,-122.163299560546875,anonymous,EN,I am very likely to support him,Undecided,"Criminal Justice,Government Spending/Deficit",1,,3,2,
2020-05-07 11:43:12,2020-05-07 11:44:16,IP Address,72.208.55.189,100,63,True,2020-05-07 11:44:16,R_2c15ZU5vqPWhTAJ,,,,,33.7740020751953125,-111.9116973876953125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Government Spending/Deficit",1,2,3,,
2020-05-07 11:42:56,2020-05-07 11:44:18,IP Address,68.1.182.187,100,81,True,2020-05-07 11:44:18,R_2VlG6nS9NM6qNRY,,,,,41.5316925048828125,-72.79489898681640625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Climate Change",,,3,2,1
2020-05-07 11:58:57,2020-05-07 12:00:03,IP Address,65.27.227.4,100,65,True,2020-05-07 12:00:03,R_8cTn9vON7OTiKbL,,,,,41.070404052734375,-80.6930999755859375,anonymous,EN,I cannot vote,The Libertarian Party nominee,"Healthcare,Universal Basic Income",,,1,2,3
2020-05-07 12:00:17,2020-05-07 12:01:41,IP Address,65.32.105.112,100,84,True,2020-05-07 12:01:41,R_28CJBu16NhoNgzP,,,,,27.738494873046875,-82.64019775390625,anonymous,EN,I am very likely to support him,Trump,"Taxation,Government Spending/Deficit",2,3,1,,
2020-05-07 12:16:47,2020-05-07 12:18:22,IP Address,174.82.195.165,100,95,True,2020-05-07 12:18:23,R_2tfIZM8p6wJsxJn,,,,,44.6614990234375,-90.1790008544921875,anonymous,EN,I cannot vote,I probably would not have voted,"Economy,Immigration",2,,1,,3
2020-05-07 12:19:02,2020-05-07 12:20:34,IP Address,75.166.196.226,100,92,True,2020-05-07 12:20:34,R_2pKzJkYiwl6BINp,,,,,39.74249267578125,-105.09799957275390625,anonymous,EN,I may support him,Trump,"Economy,Government Spending/Deficit",1,2,,,
2020-05-07 12:38:14,2020-05-07 12:39:01,IP Address,108.2.97.14,100,47,True,2020-05-07 12:39:01,R_1YLANR5RI8IbIIN,,,,,39.85400390625,-75.70439910888671875,anonymous,EN,I may support him,Biden,"Economy,Criminal Justice",2,3,1,,
2020-05-07 12:41:57,2020-05-07 12:43:24,IP Address,136.36.137.132,100,86,True,2020-05-07 12:43:24,R_Q68vNk0LayWUWVr,,,,,40.7592010498046875,-111.8874969482421875,anonymous,EN,I am very likely to support him,I probably would not have voted,"National Security/Foreign Policy,Economy",1,3,,,2
2020-05-07 12:56:26,2020-05-07 12:57:35,IP Address,75.118.46.212,100,69,True,2020-05-07 12:57:36,R_2Sr9lq3fVIUWxHn,,,,,40.0233001708984375,-83.08589935302734375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Economy",2,1,,,3
2020-05-07 13:09:22,2020-05-07 13:10:41,IP Address,67.173.227.221,100,78,True,2020-05-07 13:10:41,R_3oAdrxpw1HOwMoa,,,,,39.924102783203125,-105.06390380859375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Criminal Justice",1,3,2,,
2020-05-07 13:10:29,2020-05-07 13:11:32,IP Address,76.183.186.15,100,63,True,2020-05-07 13:11:33,R_1it8RjzjrfUA7T1,,,,,33.1974029541015625,-96.61769866943359375,anonymous,EN,I am very likely to support him,Trump,"Gun Policy,Government Spending/Deficit",2,,1,,3
2020-05-07 13:34:36,2020-05-07 13:36:07,IP Address,66.190.105.167,100,90,True,2020-05-07 13:36:07,R_21bMOz3bWlcVpEK,,,,,33.14520263671875,-97.0699005126953125,anonymous,EN,I may support him,Trump,"Taxation,Gun Policy",,,3,1,2
2020-05-07 13:38:25,2020-05-07 13:39:34,IP Address,68.134.200.150,100,68,True,2020-05-07 13:39:34,R_1CmvGgttd64Ul3k,,,,,39.165802001953125,-76.6381988525390625,anonymous,EN,I am very likely to support him,I probably would not have voted,"Government Spending/Deficit,Abortion",3,,1,2,
2020-05-07 13:39:08,2020-05-07 13:40:35,IP Address,107.77.193.20,100,87,True,2020-05-07 13:40:36,R_2yf4mDbe3cJ5aAJ,,,,,39.9586944580078125,-82.9987030029296875,anonymous,EN,I may support him,Trump,"National Security/Foreign Policy,Taxation",2,1,3,,
2020-05-07 04:23:19,2020-05-07 14:06:58,IP Address,73.83.125.9,100,35019,True,2020-05-07 14:06:59,R_1i5v3eNao6Q45QY,,,,,47.5579071044921875,-122.163299560546875,anonymous,EN,I am very likely to support him,Other/write-in,"Healthcare,Taxation",1,,2,,3
2020-05-07 14:12:48,2020-05-07 14:14:15,IP Address,184.96.36.134,100,87,True,2020-05-07 14:14:15,R_24bMkIV7c1VQ2Ud,,,,,39.735107421875,-105.0269012451171875,anonymous,EN,I am very likely to support him,Undecided,"Taxation,Climate Change",2,1,3,,
2020-05-07 14:19:08,2020-05-07 14:20:17,IP Address,107.77.209.116,100,69,True,2020-05-07 14:20:17,R_RK0zRXB8Uhjmh3j,,,,,41.9720001220703125,-87.7595977783203125,anonymous,EN,I am very likely to support him,Biden,"Economy,Climate Change",2,,3,1,
2020-05-07 14:21:33,2020-05-07 14:22:39,IP Address,96.241.32.35,100,65,True,2020-05-07 14:22:40,R_QokdhZ5puKxci53,,,,,38.885101318359375,-77.1802978515625,anonymous,EN,I am very likely to support him,I probably would not have voted,"National Security/Foreign Policy,Economy",,3,1,,2
2020-05-07 14:28:14,2020-05-07 14:29:19,IP Address,100.0.96.90,100,65,True,2020-05-07 14:29:20,R_2TA8ccsD8GhITva,,,,,42.682098388671875,-71.111602783203125,anonymous,EN,I am very likely to support him,Trump,"Gun Policy,Climate Change",,,3,2,1
2020-05-07 14:58:28,2020-05-07 14:59:31,IP Address,108.29.150.160,100,62,True,2020-05-07 14:59:31,R_1CdvJW69YXNwmbT,,,,,40.88330078125,-73.159698486328125,anonymous,EN,I may support him,Biden,"National Security/Foreign Policy,Education Policy",,,3,2,1
2020-05-07 15:06:24,2020-05-07 15:07:09,IP Address,104.129.204.71,100,45,True,2020-05-07 15:07:10,R_2s7rI212l9YcJM8,,,,,33.8621063232421875,-84.4197998046875,anonymous,EN,I may support him,Trump,"Economy,Abortion",1,,2,,
2020-05-07 15:29:55,2020-05-07 15:31:05,IP Address,108.48.61.105,100,69,True,2020-05-07 15:31:05,R_2rkcv6XbGFB4uP2,,,,,38.86700439453125,-76.81729888916015625,anonymous,EN,I am very likely to support him,Biden,"Economy,Climate Change",,,1,2,3
2020-05-07 15:46:49,2020-05-07 15:49:05,IP Address,76.97.17.154,100,135,True,2020-05-07 15:49:05,R_PZ3xj6C2NCozHod,,,,,34.24969482421875,-84.48940277099609375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Government Spending/Deficit",1,2,3,,
2020-05-07 15:49:45,2020-05-07 15:50:24,IP Address,68.109.254.2,100,38,True,2020-05-07 15:50:24,R_3m9xFoFgJOher9L,,,,,35.483001708984375,-97.5363006591796875,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Government Spending/Deficit",1,,2,,3
2020-05-07 15:55:35,2020-05-07 15:56:22,IP Address,76.118.159.164,100,47,True,2020-05-07 15:56:22,R_3qygVhSLyfg7LgT,,,,,43.0420074462890625,-71.07550048828125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Gun Policy",3,,2,1,
2020-05-07 16:08:02,2020-05-07 16:09:22,IP Address,69.12.127.41,100,80,True,2020-05-07 16:09:23,R_3svv3IaF3utFk4N,,,,,34.0269927978515625,-94.762298583984375,anonymous,EN,I am very likely to support him,I probably would not have voted,"Gun Policy,Government Spending/Deficit",1,3,2,,
2020-05-07 16:18:04,2020-05-07 16:20:03,IP Address,69.244.133.206,100,118,True,2020-05-07 16:20:03,R_2E9QVitZ95G724i,,,,,42.6790924072265625,-84.57669830322265625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Criminal Justice,Government Spending/Deficit",1,2,,,3
2020-05-07 16:29:07,2020-05-07 16:30:42,IP Address,69.249.30.183,100,95,True,2020-05-07 16:30:43,R_1FtBkYNO5GdduI2,,,,,39.935699462890625,-75.183197021484375,anonymous,EN,I am very likely to support him,Biden,"National Security/Foreign Policy,Minority Rights",1,2,,3,
2020-05-07 16:33:16,2020-05-07 16:36:00,IP Address,75.172.98.70,100,163,True,2020-05-07 16:36:00,R_2Bn79Aa2vk3eySD,,,,,47.6300048828125,-122.2971954345703125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Gun Policy",3,,1,,2
2020-05-07 16:40:31,2020-05-07 16:42:10,IP Address,68.114.130.115,100,99,True,2020-05-07 16:42:11,R_2Pb39pVS4LzcCtJ,,,,,36.5818023681640625,-87.41619873046875,anonymous,EN,I am very likely to support him,Undecided,"Government Spending/Deficit,Abortion",1,,,2,3
2020-05-07 16:43:27,2020-05-07 16:45:50,IP Address,47.216.180.149,100,143,True,2020-05-07 16:45:51,R_11apriK30z47zOc,,,,,35.2707977294921875,-114.0225982666015625,anonymous,EN,I may support him,I probably would not have voted,"Economy,Abortion",,2,1,,3
2020-05-07 16:51:47,2020-05-07 16:53:04,IP Address,107.77.210.137,100,77,True,2020-05-07 16:53:04,R_2AEevcixWO2kqDS,,,,,41.8502044677734375,-87.6735992431640625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Government Spending/Deficit",,2,1,3,
2020-05-07 16:53:21,2020-05-07 16:53:55,IP Address,108.5.228.252,100,34,True,2020-05-07 16:53:55,R_27gkNL3Iunin6Qb,,,,,40.786895751953125,-74.25350189208984375,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Taxation",1,2,,,3
2020-05-06 19:04:08,2020-05-06 19:04:18,IP Address,85.101.53.220,25,9,False,2020-05-07 17:00:06,R_2ckoX6wa4Ge1I6g,,,,,,,anonymous,EN,I may support him,,,,,,,
2020-05-06 22:20:08,2020-05-06 22:20:47,IP Address,96.246.35.241,75,38,False,2020-05-07 17:00:08,R_2q1MN4VeUI7BVKR,,,,,,,anonymous,EN,I cannot vote,Biden,"Taxation,Government Spending/Deficit",,,,,
2020-05-07 06:11:20,2020-05-07 06:11:57,IP Address,108.83.209.9,75,36,False,2020-05-07 17:00:08,R_Uncnia5bsAb3YRj,,,,,,,anonymous,EN,I am very likely to support him,Undecided,"Taxation,Gun Policy",,,,,
2020-05-06 19:26:12,2020-05-06 19:27:03,IP Address,24.5.86.201,50,50,False,2020-05-07 17:00:21,R_1hKyY3Q534qAZbv,,,,,,,anonymous,EN,I am very likely to support him,I probably would not have voted,,,,,,
2020-05-06 17:46:22,2020-05-06 17:47:07,IP Address,98.24.82.78,75,44,False,2020-05-07 17:00:21,R_3kNRC8RthbSHSSS,,,,,,,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"Economy,Taxation",,,,,
2020-05-06 20:33:20,2020-05-06 20:34:06,IP Address,64.71.217.223,75,46,False,2020-05-07 17:00:29,R_3KvwS4QJG81e02Q,,,,,,,anonymous,EN,I cannot vote,Trump,"National Security/Foreign Policy,Government Spending/Deficit",,,,,
2020-05-07 14:49:59,2020-05-07 14:50:29,IP Address,47.37.244.160,50,30,False,2020-05-07 17:00:29,R_250DZttu0gUTaqR,,,,,,,anonymous,EN,I may support him,Undecided,,,,,,
